2026. 9. 9. 16:18:14-log: Cannot access game frame or container.
2026. 9. 9. 16:18:14-debug: asset-db:require-engine-code (725ms)
2026. 9. 9. 16:18:14-log: meshopt wasm decoder initialized
2026. 9. 9. 16:18:14-log: [box2d]:box2d wasm lib loaded.
2026. 9. 9. 16:18:14-log: [bullet]:bullet wasm lib loaded.
2026. 9. 9. 16:18:14-log: Cocos Creator v3.8.8
2026. 9. 9. 16:18:14-log: Using legacy pipeline
2026. 9. 9. 16:18:14-log: Forward render pipeline initialized.
2026. 9. 9. 16:18:14-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.31MB, end 79.54MB, increase: 48.23MB
2026. 9. 9. 16:18:16-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.62MB, end 320.47MB, increase: 240.85MB
2026. 9. 9. 16:18:16-debug: run package(xiaomi-quick-game) handler(enable) success!
2026. 9. 9. 16:18:16-debug: run package(cocos-service) handler(enable) start
2026. 9. 9. 16:18:16-debug: run package(xiaomi-quick-game) handler(enable) start
2026. 9. 9. 16:18:16-debug: run package(cocos-service) handler(enable) success!
2026. 9. 9. 16:18:16-debug: run package(im-plugin) handler(enable) start
2026. 9. 9. 16:18:16-debug: run package(cocos-mcp-server) handler(enable) start
2026. 9. 9. 16:18:16-debug: run package(im-plugin) handler(enable) success!
2026. 9. 9. 16:18:16-debug: run package(cocos-mcp-server) handler(enable) success!
2026. 9. 9. 16:18:16-debug: run package(playable-ads-adapter) handler(enable) start
2026. 9. 9. 16:18:16-debug: run package(playable-ads-adapter) handler(enable) success!
2026. 9. 9. 16:18:16-debug: run package(placeholder) handler(enable) success!
2026. 9. 9. 16:18:16-debug: run package(placeholder) handler(enable) start
2026. 9. 9. 16:18:16-debug: asset-db:worker-init: initPlugin (2327ms)
2026. 9. 9. 16:18:16-debug: [Assets Memory track]: asset-db:worker-init start:31.31MB, end 321.42MB, increase: 290.12MB
2026. 9. 9. 16:18:16-debug: Run asset db hook programming:beforePreStart ...
2026. 9. 9. 16:18:16-debug: Run asset db hook programming:beforePreStart success!
2026. 9. 9. 16:18:16-debug: Run asset db hook engine-extends:beforePreStart ...
2026. 9. 9. 16:18:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2026. 9. 9. 16:31:19-debug: refresh db internal success
2026. 9. 9. 16:31:19-debug: refresh db assets success
2026. 9. 9. 16:31:19-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 16:31:19-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 16:31:19-debug: asset-db:refresh-all-database (196ms)
2026. 9. 9. 16:31:19-debug: asset-db:worker-effect-data-processing (4ms)
2026. 9. 9. 16:31:19-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
2026. 9. 9. 16:31:38-debug: refresh db internal success
2026. 9. 9. 16:31:38-debug: refresh db assets success
2026. 9. 9. 16:31:38-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 16:31:38-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 16:31:38-debug: asset-db:refresh-all-database (199ms)
2026. 9. 9. 16:31:38-debug: asset-db:worker-effect-data-processing (3ms)
2026. 9. 9. 16:31:38-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2026. 9. 9. 16:31:50-debug: refresh db internal success
2026. 9. 9. 16:31:50-debug: refresh db assets success
2026. 9. 9. 16:31:50-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 16:31:50-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 16:31:50-debug: asset-db:worker-effect-data-processing (2ms)
2026. 9. 9. 16:31:50-debug: asset-db:refresh-all-database (217ms)
2026. 9. 9. 16:31:50-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026. 9. 9. 16:31:53-debug: refresh db internal success
2026. 9. 9. 16:31:53-debug: refresh db assets success
2026. 9. 9. 16:31:53-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 16:31:53-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 16:31:53-debug: asset-db:refresh-all-database (221ms)
2026. 9. 9. 16:31:53-debug: asset-db:worker-effect-data-processing (3ms)
2026. 9. 9. 16:31:53-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
2026. 9. 9. 16:31:55-debug: refresh db internal success
2026. 9. 9. 16:31:55-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 16:31:55-debug: refresh db assets success
2026. 9. 9. 16:31:55-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 16:31:55-debug: asset-db:refresh-all-database (238ms)
2026. 9. 9. 16:31:55-debug: asset-db:worker-effect-data-processing (2ms)
2026. 9. 9. 16:31:55-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2026. 9. 9. 16:31:58-debug: refresh db internal success
2026. 9. 9. 16:31:58-debug: refresh db assets success
2026. 9. 9. 16:31:58-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 16:31:58-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 16:31:58-debug: asset-db:refresh-all-database (215ms)
2026. 9. 9. 16:31:58-debug: asset-db:worker-effect-data-processing (4ms)
2026. 9. 9. 16:31:58-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
2026. 9. 9. 16:32:00-debug: refresh db internal success
2026. 9. 9. 16:32:00-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 16:32:00-debug: refresh db assets success
2026. 9. 9. 16:32:00-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 16:32:00-debug: asset-db:refresh-all-database (201ms)
2026. 9. 9. 16:32:00-debug: asset-db:worker-effect-data-processing (2ms)
2026. 9. 9. 16:32:00-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026. 9. 9. 16:32:01-debug: refresh db internal success
2026. 9. 9. 16:32:01-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 16:32:01-debug: refresh db assets success
2026. 9. 9. 16:32:01-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 16:32:01-debug: asset-db:refresh-all-database (228ms)
2026. 9. 9. 16:32:01-debug: asset-db:worker-effect-data-processing (2ms)
2026. 9. 9. 16:32:01-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2026. 9. 9. 16:32:03-debug: refresh db internal success
2026. 9. 9. 16:32:03-debug: refresh db assets success
2026. 9. 9. 16:32:03-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 16:32:03-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 16:32:03-debug: asset-db:refresh-all-database (228ms)
2026. 9. 9. 16:32:03-debug: asset-db:worker-effect-data-processing (3ms)
2026. 9. 9. 16:32:03-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2026. 9. 9. 16:32:06-debug: refresh db internal success
2026. 9. 9. 16:32:07-debug: refresh db assets success
2026. 9. 9. 16:32:07-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 16:32:07-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 16:32:07-debug: asset-db:refresh-all-database (209ms)
2026. 9. 9. 16:32:07-debug: asset-db:worker-effect-data-processing (3ms)
2026. 9. 9. 16:32:07-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2026. 9. 9. 16:32:07-debug: refresh db internal success
2026. 9. 9. 16:32:07-debug: refresh db assets success
2026. 9. 9. 16:32:07-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 16:32:07-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 16:32:07-debug: asset-db:worker-effect-data-processing (2ms)
2026. 9. 9. 16:32:07-debug: asset-db:refresh-all-database (214ms)
2026. 9. 9. 16:32:07-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2026. 9. 9. 16:32:09-debug: refresh db internal success
2026. 9. 9. 16:32:09-debug: refresh db assets success
2026. 9. 9. 16:32:09-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 16:32:09-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 16:32:09-debug: asset-db:worker-effect-data-processing (2ms)
2026. 9. 9. 16:32:09-debug: asset-db:refresh-all-database (206ms)
2026. 9. 9. 16:32:09-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2026. 9. 9. 16:32:11-debug: refresh db internal success
2026. 9. 9. 16:32:11-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 16:32:11-debug: refresh db assets success
2026. 9. 9. 16:32:11-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 16:32:11-debug: asset-db:refresh-all-database (225ms)
2026. 9. 9. 16:32:11-debug: asset-db:worker-effect-data-processing (3ms)
2026. 9. 9. 16:32:11-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
2026. 9. 9. 16:32:14-debug: refresh db internal success
2026. 9. 9. 16:32:14-debug: refresh db assets success
2026. 9. 9. 16:32:14-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 16:32:14-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 16:32:14-debug: asset-db:refresh-all-database (240ms)
2026. 9. 9. 16:32:14-debug: asset-db:worker-effect-data-processing (2ms)
2026. 9. 9. 16:32:14-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026. 9. 9. 16:33:22-debug: refresh db internal success
2026. 9. 9. 16:33:22-debug: refresh db assets success
2026. 9. 9. 16:33:22-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 16:33:22-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 16:33:22-debug: asset-db:refresh-all-database (260ms)
2026. 9. 9. 16:33:22-debug: asset-db:worker-effect-data-processing (3ms)
2026. 9. 9. 16:33:22-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2026. 9. 9. 16:33:35-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\xp_np.scenebackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:33:35-debug: asset-db:reimport-asset78408886-2179-4ab6-9775-9d1f8edd9f46 (47ms)
2026. 9. 9. 16:34:52-debug: refresh db internal success
2026. 9. 9. 16:34:52-debug: refresh db assets success
2026. 9. 9. 16:34:52-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 16:34:52-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 16:34:52-debug: asset-db:refresh-all-database (218ms)
2026. 9. 9. 16:34:52-debug: asset-db:worker-effect-data-processing (3ms)
2026. 9. 9. 16:34:52-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2026. 9. 9. 16:35:38-debug: refresh db internal success
2026. 9. 9. 16:35:38-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 16:35:38-debug: refresh db assets success
2026. 9. 9. 16:35:38-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 16:35:38-debug: asset-db:worker-effect-data-processing (2ms)
2026. 9. 9. 16:35:38-debug: asset-db:refresh-all-database (207ms)
2026. 9. 9. 16:35:38-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026. 9. 9. 16:40:03-debug: refresh db internal success
2026. 9. 9. 16:40:03-debug: refresh db assets success
2026. 9. 9. 16:40:03-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 16:40:03-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 16:40:03-debug: asset-db:refresh-all-database (216ms)
2026. 9. 9. 16:40:03-debug: asset-db:worker-effect-data-processing (2ms)
2026. 9. 9. 16:40:03-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026. 9. 9. 16:41:26-debug: refresh db internal success
2026. 9. 9. 16:41:26-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 16:41:26-debug: refresh db assets success
2026. 9. 9. 16:41:26-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 16:41:26-debug: asset-db:refresh-all-database (191ms)
2026. 9. 9. 16:41:26-debug: asset-db:worker-effect-data-processing (1ms)
2026. 9. 9. 16:41:26-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026. 9. 9. 16:41:28-debug: refresh db internal success
2026. 9. 9. 16:41:28-debug: refresh db assets success
2026. 9. 9. 16:41:28-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 16:41:28-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 16:41:28-debug: asset-db:refresh-all-database (201ms)
2026. 9. 9. 16:41:28-debug: asset-db:worker-effect-data-processing (2ms)
2026. 9. 9. 16:41:28-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026. 9. 9. 16:41:34-debug: refresh db internal success
2026. 9. 9. 16:41:34-debug: refresh db assets success
2026. 9. 9. 16:41:34-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 16:41:34-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 16:41:34-debug: asset-db:refresh-all-database (199ms)
2026. 9. 9. 16:41:34-debug: asset-db:worker-effect-data-processing (2ms)
2026. 9. 9. 16:41:34-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026. 9. 9. 16:41:54-debug: refresh db internal success
2026. 9. 9. 16:41:54-debug: refresh db assets success
2026. 9. 9. 16:41:54-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 16:41:54-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 16:41:54-debug: asset-db:worker-effect-data-processing (1ms)
2026. 9. 9. 16:41:54-debug: asset-db:refresh-all-database (223ms)
2026. 9. 9. 16:41:54-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026. 9. 9. 16:42:11-debug: refresh db internal success
2026. 9. 9. 16:42:11-debug: refresh db assets success
2026. 9. 9. 16:42:11-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 16:42:11-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 16:42:11-debug: asset-db:worker-effect-data-processing (2ms)
2026. 9. 9. 16:42:11-debug: asset-db:refresh-all-database (205ms)
2026. 9. 9. 16:42:11-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2026. 9. 9. 16:42:23-debug: refresh db internal success
2026. 9. 9. 16:42:23-debug: refresh db assets success
2026. 9. 9. 16:42:23-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 16:42:23-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 16:42:23-debug: asset-db:worker-effect-data-processing (2ms)
2026. 9. 9. 16:42:23-debug: asset-db:refresh-all-database (229ms)
2026. 9. 9. 16:42:23-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026. 9. 9. 16:42:41-debug: refresh db internal success
2026. 9. 9. 16:42:42-debug: refresh db assets success
2026. 9. 9. 16:42:42-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 16:42:42-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 16:42:42-debug: asset-db:refresh-all-database (207ms)
2026. 9. 9. 16:42:42-debug: asset-db:worker-effect-data-processing (3ms)
2026. 9. 9. 16:42:42-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2026. 9. 9. 16:42:43-debug: refresh db internal success
2026. 9. 9. 16:42:43-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 16:42:43-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 16:42:43-debug: refresh db assets success
2026. 9. 9. 16:42:43-debug: asset-db:refresh-all-database (236ms)
2026. 9. 9. 16:42:43-debug: asset-db:worker-effect-data-processing (3ms)
2026. 9. 9. 16:42:43-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2026. 9. 9. 16:42:55-debug: refresh db internal success
2026. 9. 9. 16:42:55-debug: refresh db assets success
2026. 9. 9. 16:42:55-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 16:42:55-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 16:42:55-debug: asset-db:refresh-all-database (199ms)
2026. 9. 9. 16:42:55-debug: asset-db:worker-effect-data-processing (3ms)
2026. 9. 9. 16:42:55-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
2026. 9. 9. 16:43:04-debug: refresh db internal success
2026. 9. 9. 16:43:04-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 16:43:04-debug: refresh db assets success
2026. 9. 9. 16:43:04-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 16:43:04-debug: asset-db:refresh-all-database (205ms)
2026. 9. 9. 16:43:04-debug: asset-db:worker-effect-data-processing (2ms)
2026. 9. 9. 16:43:04-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2026. 9. 9. 16:43:20-debug: refresh db internal success
2026. 9. 9. 16:43:20-debug: refresh db assets success
2026. 9. 9. 16:43:20-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 16:43:20-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 16:43:20-debug: asset-db:worker-effect-data-processing (2ms)
2026. 9. 9. 16:43:20-debug: asset-db:refresh-all-database (204ms)
2026. 9. 9. 16:43:20-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026. 9. 9. 16:45:02-debug: refresh db internal success
2026. 9. 9. 16:45:02-debug: refresh db assets success
2026. 9. 9. 16:45:02-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 16:45:02-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 16:45:02-debug: asset-db:worker-effect-data-processing (1ms)
2026. 9. 9. 16:45:02-debug: asset-db:refresh-all-database (223ms)
2026. 9. 9. 16:45:02-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026. 9. 9. 16:47:37-debug: refresh db internal success
2026. 9. 9. 16:47:38-debug: refresh db assets success
2026. 9. 9. 16:47:38-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 16:47:38-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 16:47:38-debug: asset-db:refresh-all-database (222ms)
2026. 9. 9. 16:47:38-debug: asset-db:worker-effect-data-processing (1ms)
2026. 9. 9. 16:47:38-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026. 9. 9. 16:47:57-debug: refresh db internal success
2026. 9. 9. 16:47:57-debug: refresh db assets success
2026. 9. 9. 16:47:57-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 16:47:57-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 16:47:57-debug: asset-db:refresh-all-database (205ms)
2026. 9. 9. 16:47:57-debug: asset-db:worker-effect-data-processing (1ms)
2026. 9. 9. 16:47:57-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026. 9. 9. 16:47:57-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\xp_np.scenebackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:47:57-debug: asset-db:reimport-asset78408886-2179-4ab6-9775-9d1f8edd9f46 (53ms)
2026. 9. 9. 16:48:04-debug: refresh db internal success
2026. 9. 9. 16:48:04-debug: refresh db assets success
2026. 9. 9. 16:48:04-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 16:48:04-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 16:48:04-debug: asset-db:refresh-all-database (215ms)
2026. 9. 9. 16:48:04-debug: asset-db:worker-effect-data-processing (1ms)
2026. 9. 9. 16:48:04-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026. 9. 9. 16:48:11-debug: refresh db internal success
2026. 9. 9. 16:48:11-debug: refresh db assets success
2026. 9. 9. 16:48:11-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 16:48:11-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 16:48:11-debug: asset-db:refresh-all-database (228ms)
2026. 9. 9. 16:48:11-debug: asset-db:worker-effect-data-processing (1ms)
2026. 9. 9. 16:48:11-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026. 9. 9. 16:48:45-debug: refresh db internal success
2026. 9. 9. 16:48:46-debug: refresh db assets success
2026. 9. 9. 16:48:46-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 16:48:46-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 16:48:46-debug: asset-db:refresh-all-database (244ms)
2026. 9. 9. 16:48:46-debug: asset-db:worker-effect-data-processing (1ms)
2026. 9. 9. 16:48:46-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026. 9. 9. 16:49:35-debug: refresh db internal success
2026. 9. 9. 16:49:35-debug: refresh db assets success
2026. 9. 9. 16:49:35-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 16:49:35-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 16:49:35-debug: asset-db:refresh-all-database (256ms)
2026. 9. 9. 16:49:35-debug: asset-db:worker-effect-data-processing (8ms)
2026. 9. 9. 16:49:35-debug: asset-db-hook-engine-extends-afterRefresh (8ms)
2026. 9. 9. 16:49:45-debug: refresh db internal success
2026. 9. 9. 16:49:45-debug: refresh db assets success
2026. 9. 9. 16:49:46-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 16:49:46-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 16:49:46-debug: asset-db:refresh-all-database (207ms)
2026. 9. 9. 16:49:46-debug: asset-db:worker-effect-data-processing (2ms)
2026. 9. 9. 16:49:46-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026. 9. 9. 16:54:53-debug: refresh db internal success
2026. 9. 9. 16:54:53-debug: refresh db assets success
2026. 9. 9. 16:54:53-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 16:54:53-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 16:54:53-debug: asset-db:worker-effect-data-processing (4ms)
2026. 9. 9. 16:54:53-debug: asset-db:refresh-all-database (207ms)
2026. 9. 9. 16:54:53-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
2026. 9. 9. 16:56:28-debug: refresh db internal success
2026. 9. 9. 16:56:29-debug: refresh db assets success
2026. 9. 9. 16:56:29-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 16:56:29-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 16:56:29-debug: asset-db:refresh-all-database (224ms)
2026. 9. 9. 16:56:29-debug: asset-db:worker-effect-data-processing (1ms)
2026. 9. 9. 16:56:29-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026. 9. 9. 16:56:35-debug: refresh db internal success
2026. 9. 9. 16:56:35-debug: refresh db assets success
2026. 9. 9. 16:56:35-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 16:56:35-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 16:56:35-debug: asset-db:refresh-all-database (233ms)
2026. 9. 9. 16:56:35-debug: asset-db:worker-effect-data-processing (1ms)
2026. 9. 9. 16:56:35-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026. 9. 9. 16:56:48-debug: refresh db internal success
2026. 9. 9. 16:56:48-debug: refresh db assets success
2026. 9. 9. 16:56:48-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 16:56:48-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 16:56:48-debug: asset-db:refresh-all-database (241ms)
2026. 9. 9. 16:56:48-debug: asset-db:worker-effect-data-processing (4ms)
2026. 9. 9. 16:56:48-debug: asset-db-hook-engine-extends-afterRefresh (5ms)
2026. 9. 9. 16:56:59-debug: refresh db internal success
2026. 9. 9. 16:56:59-debug: refresh db assets success
2026. 9. 9. 16:56:59-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 16:56:59-debug: asset-db:refresh-all-database (228ms)
2026. 9. 9. 16:56:59-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 16:56:59-debug: asset-db:worker-effect-data-processing (1ms)
2026. 9. 9. 16:56:59-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026. 9. 9. 16:57:04-debug: refresh db internal success
2026. 9. 9. 16:57:04-debug: refresh db assets success
2026. 9. 9. 16:57:04-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 16:57:04-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 16:57:04-debug: asset-db:refresh-all-database (239ms)
2026. 9. 9. 16:57:04-debug: asset-db:worker-effect-data-processing (1ms)
2026. 9. 9. 16:57:04-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026. 9. 9. 16:57:11-debug: refresh db internal success
2026. 9. 9. 16:57:11-debug: refresh db assets success
2026. 9. 9. 16:57:11-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 16:57:11-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 16:57:11-debug: asset-db:worker-effect-data-processing (1ms)
2026. 9. 9. 16:57:11-debug: asset-db:refresh-all-database (217ms)
2026. 9. 9. 16:57:11-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026. 9. 9. 16:57:17-debug: refresh db internal success
2026. 9. 9. 16:57:17-debug: refresh db assets success
2026. 9. 9. 16:57:17-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 16:57:17-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 16:57:17-debug: asset-db:refresh-all-database (215ms)
2026. 9. 9. 16:57:17-debug: asset-db:worker-effect-data-processing (1ms)
2026. 9. 9. 16:57:17-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026. 9. 9. 16:57:26-debug: refresh db internal success
2026. 9. 9. 16:57:26-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 16:57:26-debug: refresh db assets success
2026. 9. 9. 16:57:26-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 16:57:26-debug: asset-db:worker-effect-data-processing (16ms)
2026. 9. 9. 16:57:26-debug: asset-db:refresh-all-database (230ms)
2026. 9. 9. 16:57:26-debug: asset-db-hook-engine-extends-afterRefresh (16ms)
2026. 9. 9. 17:02:55-debug: refresh db internal success
2026. 9. 9. 17:02:55-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 17:02:55-debug: refresh db assets success
2026. 9. 9. 17:02:55-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 17:02:55-debug: asset-db:refresh-all-database (220ms)
2026. 9. 9. 17:02:55-debug: asset-db:worker-effect-data-processing (2ms)
2026. 9. 9. 17:02:55-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026. 9. 9. 17:03:31-debug: refresh db internal success
2026. 9. 9. 17:03:31-debug: refresh db assets success
2026. 9. 9. 17:03:31-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 17:03:31-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 17:03:31-debug: asset-db:refresh-all-database (218ms)
2026. 9. 9. 17:03:31-debug: asset-db:worker-effect-data-processing (2ms)
2026. 9. 9. 17:03:31-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2026. 9. 9. 17:05:07-debug: refresh db internal success
2026. 9. 9. 17:05:07-debug: refresh db assets success
2026. 9. 9. 17:05:07-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 17:05:07-debug: Run asset db hook engine-extends:afterRefresh success!
